species,life_history,growth_form,disp_syn,disp_type,hybridization,native,notes,clonality,clonal role
Lomatium ambiguum,perennial-herb,herbaceous,2,schizocarp,0,1,maybe dispersal 1,,
Lomatium dissectum,perennial-herb,herbaceous,2,schizocarp,0,1,maybe dispersal 1,,
Lomatium grayi,perennial-herb,herbaceous,2,schizocarp,0,1,maybe dispersal 1,,
Lupinus sericeus,perennial-herb,herbaceous,1,legume,1,1,,,
Maianthemum racemosum,perennial-herb,herbaceous,3,berry,0,1,maybe dispersal 1,,
Maianthemum stellatum,perennial-herb,herbaceous,3,berry,0,1,maybe dispersal 1,,
Melica bulbosa,perennial-herb,herbaceous,1,caryopsis,0,1,bulbs clustered on rhizome,,
Mentha arvensis,perennial-herb,herbaceous,1,nutlet,0,1,rhizomes,,
Mertensia oblongifolia,perennial-herb,herbaceous,1,nutlet,0,1,taproot,,
Myosotis scorpioides,perennial-herb,herbaceous,1,nutlet,0,0,fibrous roots,,
Nemophila breviflora,annual,herbaceous,1,capsule,0,1,taproot,,
Nemophila parviflora,annual,herbaceous,1,capsule,0,1,taproot,,
Oenothera caespitosa,perennial-herb,herbaceous,1,capsule,1,1,acaulescent to caulescent,,
Osmorhiza berteroi,perennial-herb,herbaceous,1,capsule,1,1,acaulescent to caulescent,,
Osmorhiza occidentalis,perennial-herb,herbaceous,4,schizocarp,0,1,taproot,,
Ozomelis stauropetala,perennial-herb,herbaceous,1,capsule,0,1,rhizome,,
Paxistima myrsinites,perennial-woody,shrub,1,capsule,0,1,,,
Penstemon cyananthus,perennial-herb,herbaceous,1,capsule,1,1,,,
Penstemon humilis,perennial-herb,herbaceous,1,capsule,1,1,,,
Petradoria pumila,perennial-herb,herbaceous,2,achene,0,1,woody caudex_suffrutescent,,
Physocarpus malvaceus,perennial-woody,shrub,1,follicle,0,1,,,
Poa bulbosa,perennial-herb,herbaceous,1,caryopsis,1,0,"florets modified into bubils, culms arise from small bulb",,
Poa pratensis,perennial-herb,herbaceous,1,caryopsis,1,1,strongly rhizomatous_but maybe native? - “found everywhere including Antarctica,,
Poa secunda,perennial-herb,herbaceous,1,caryopsis,1,1,florets (caespitose),,
Populus tremuloides,perennial-woody,tree,2,capsule,0,1,very clonal,,
Prosartes trachycarpa,perennial-herb,herbaceous,3,berry,0,1,rhizomes,,
Prunus virginiana,perennial-woody,herbaceous,3,drupe,0,1,,,
Pseudoroegneria spicata,perennial-herb,herbaceous,4,caryopsis,0,1,"caespitose_shortly rhizomatous perrenials unawned common in mesic areas, awned common in dry areas",,
Pseudostellaria jamesiana,perennial-herb,herbaceous,1,capsule,0,1,rhizomatous,,
Pseudotsuga menziesii,perennial-woody,tree,2,cone,0,1,seed has wing,,
Rosa woodsii,perennial-woody,shrub,3,hip,1,1,,,
Rubus parviflorus,perennial-woody,shrub,3,drupelets,0,1,,,
Salix exigua,perennial-woody,shrub,2,capsule,1,1,,,
Sedum debile,perennial-herb,herbaceous,1,follicle,0,1,succulent,,
Senecio integerrimus,perennial-herb,herbaceous,2,achene,1,1,,,
Senecio serra,perennial-herb,herbaceous,2,achene,1,1,,,
Senecio sphaerocephalus,perennial-herb,herbaceous,2,achene,1,1,,,
Shepherdia canadensis,perennial-woody,shrub,3,berry,0,1,,,
Symphoricarpos oreophilus,perennial-woody,shrub,3,berry,0,1,,,
Symphyotrichum spathulatum,perennial-herb,herbaceous,2,achene,1,1,,,
Taraxacum officinale,perennial-herb,herbaceous,2,achene,1,1,apomixis and polyploidy common,,
Thalictrum fendleri,perennial-herb,herbaceous,1,achene,0,1,,,
Tragopogon dubius,biennial,herbaceous,2,achene,0,1,,,
Verbascum thapsus,biennial,herbaceous,1,capsule,0,0,,,
Vicia americana,perennial-herb,vine-herbaceous,1,legume,0,1,disp might be 3 too,,
Viola purpurea,perennial-herb,herbaceous,8,capsule,1,1,acaulescent to caulescent,,
white flowered brassica,perennial-herb,herbaceous,1,silicle,0,1,,,
Wyethia amplexicaulis,perennial-herb,herbaceous,1,achene,0,1,taproot,,
